Electrical;Sport;VehicleAndParts;BeautyCare;Cultural;Home;Gathering
32.57;32.54;18.99;37.79;34.13;40.33;31.82;
33.02;25.29;21.59;18.64;32.99;15.2;35.11;
30.11;17.2;29.33;38.0;20.44;31.99;23.69;
21.5;12.89;18.62;12.09;17.0;10.9;15.3;
52.89;0.0;3.84;1.25;3.25;59.12;35.53;
20.32;22.63;25.83;28.04;31.4;20.89;24.49;
10.89;5.9;35.09;24.78;28.86;70.73;86.28;
2.25;0.0;7.74;125.72;1.3;3.15;16.19;
36.33;65.42;55.78;0.0;83.55;41.56;1.4;
8.15;23.79;61.6;2.25;1.9;2.25;38.9;
21.33;27.21;22.33;24.67;32.01;17.73;22.94;
26.97;20.99;16.0;18.8;14.1;24.84;17.8;
0.0;3.84;72.27;4.5;13.04;59.75;103.3;
10.11;18.33;26.36;25.35;3.6;52.02;56.44;
101.38;52.84;2.7;2.35;4.65;61.19;6.6;
43.94;35.61;40.47;41.87;28.07;31.46;35.19;
37.86;37.72;20.1;31.57;31.93;33.35;42.84;
4.2;86.98;42.65;1.9;49.89;4.55;32.79;
10.44;3.6;64.15;72.44;9.19;31.83;36.29;
24.47;29.29;26.22;17.69;29.38;22.63;34.93;
30.32;25.26;37.65;48.0;37.4;31.76;17.73;
21.25;21.07;25.35;22.17;37.79;20.54;26.47;
33.04;26.99;27.83;28.59;26.44;20.58;26.02;
1.35;216.74;0.0;15.9;18.29;5.35;40.5;
43.08;1.0;47.99;111.01;11.62;1.25;12.49;
42.11;137.47;2.7;10.15;7.79;33.46;0.0;
37.14;49.39;36.04;36.96;54.15;40.36;50.32;
61.09;0.0;120.79;34.99;0.0;0.0;26.13;
12.35;8.15;2.7;23.9;101.49;0.0;0.0;
9.24;11.6;9.89;1.9;0.0;3.25;45.87;
34.91;2.9;1.0;3.65;8.94;1.3;59.0;
40.15;35.51;21.99;31.97;37.9;30.27;37.97;
48.95;72.53;19.18;0.0;25.04;55.42;17.97;
40.44;22.87;24.94;25.45;29.7;19.53;22.18;
4.0;0.0;37.29;23.63;56.3;42.8;0.0;
5.65;3.84;0.0;26.34;76.37;42.43;103.33;
10.49;58.49;53.38;1.35;21.09;41.12;23.42;
7.25;25.79;5.9;4.69;91.76;0.0;30.76;
4.43;32.97;0.0;51.19;61.88;29.09;41.71;
66.07;32.19;35.04;51.39;0.0;10.7;46.11;
26.69;7.4;0.0;115.2;80.23;0.0;6.1;
4.0;19.2;16.64;25.19;87.43;15.2;44.74;
54.45;35.11;43.57;48.19;34.17;35.77;31.39;
49.9;24.42;6.09;77.36;4.0;1.4;47.34;
30.75;27.97;30.61;32.54;25.29;35.9;33.76;
7.55;25.77;9.25;30.49;110.67;18.88;83.62;
0.0;0.0;123.19;24.69;0.0;81.95;27.36;
39.15;37.74;50.54;32.99;24.79;29.53;31.51;
3.2;1.0;81.56;38.42;0.0;0.0;29.89;
51.62;0.0;1.3;108.0;5.8;13.5;60.05;
26.69;42.39;29.22;22.47;29.76;34.25;28.26;
29.94;41.64;48.79;40.86;41.64;39.8;40.62;
56.5;0.0;9.5;116.96;0.0;2.8;39.65;
35.51;26.13;38.32;29.88;26.56;31.9;43.07;
37.26;27.25;31.0;24.33;36.01;36.14;44.83;
0.0;69.17;7.69;111.63;10.95;34.9;36.43;
16.55;10.95;17.82;13.14;18.14;17.95;15.55;
8.44;36.8;21.34;17.63;19.29;23.99;15.74;
81.45;82.67;49.52;6.59;2.25;20.89;10.19;
98.99;2.7;4.9;9.59;1.35;46.19;45.55;
0.0;0.0;91.11;3.25;80.45;4.0;1.4;
61.51;0.0;5.35;100.84;0.0;38.89;32.52;
8.69;43.09;8.09;56.33;38.79;18.28;64.65;
43.5;33.45;26.85;25.14;33.96;37.11;39.86;
1.4;5.25;1.4;0.0;0.0;19.94;135.76;
81.65;20.22;38.65;3.65;1.35;102.98;21.08;
34.11;140.88;63.35;1.0;1.4;49.85;0.0;
0.0;23.18;53.64;0.0;45.65;8.89;1.3;
46.08;1.25;50.59;9.5;9.25;99.07;17.14;
12.44;62.63;40.69;13.1;15.44;94.84;34.61;
19.39;18.95;31.92;13.95;33.36;15.68;18.48;
120.33;7.99;1.3;29.99;87.13;4.19;11.8;
19.35;20.54;14.09;10.03;15.95;18.24;23.0;
9.59;0.0;121.9;22.65;0.0;63.25;0.0;
0.0;9.4;2.29;149.36;59.69;6.44;3.2;
19.07;22.36;23.17;21.23;20.18;19.55;17.78;
38.19;41.76;32.62;34.49;42.66;47.88;33.39;
0.0;0.0;2.65;110.1;37.44;0.0;1.3;
